

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 18 11:00:16 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  5557  016D  0843               	movf	(_err_vol+2)^(0+128),w
  5558  016E  0020               	movlb	0	; select bank0
  5559  016F  00DE               	movwf	___flsub@b+2
  5560  0170  0021               	movlb	1	; select bank1
  5561  0171  0842               	movf	(_err_vol+1)^(0+128),w
  5562  0172  0020               	movlb	0	; select bank0
  5563  0173  00DD               	movwf	___flsub@b+1
  5564  0174  0021               	movlb	1	; select bank1
  5565  0175  0841               	movf	_err_vol^(0+128),w
  5566  0176  0020               	movlb	0	; select bank0
  5567  0177  00DC               	movwf	___flsub@b
  5568  0178  3196  2663  3180   	fcall	___flsub
  5569  017B  0020               	movlb	0	; select bank0
  5570  017C  085B               	movf	?___flsub+3,w
  5571  017D  00E7               	movwf	i1___fldiv@b+3
  5572  017E  085A               	movf	?___flsub+2,w
  5573  017F  00E6               	movwf	i1___fldiv@b+2
  5574  0180  0859               	movf	?___flsub+1,w
  5575  0181  00E5               	movwf	i1___fldiv@b+1
  5576  0182  0858               	movf	?___flsub,w
  5577  0183  00E4               	movwf	i1___fldiv@b
  5578  0184  3189  21A8  3180   	fcall	i1___fldiv
  5579  0187  0020               	movlb	0	; select bank0
  5580  0188  0863               	movf	?i1___fldiv+3,w
  5581  0189  0022               	movlb	2	; select bank2
  5582  018A  00D8               	movwf	(_err_vol_differential+3)^(0+256)
  5583  018B  0020               	movlb	0	; select bank0
  5584  018C  0862               	movf	?i1___fldiv+2,w
  5585  018D  0022               	movlb	2	; select bank2
  5586  018E  00D7               	movwf	(_err_vol_differential+2)^(0+256)
  5587  018F  0020               	movlb	0	; select bank0
  5588  0190  0861               	movf	?i1___fldiv+1,w
  5589  0191  0022               	movlb	2	; select bank2
  5590  0192  00D6               	movwf	(_err_vol_differential+1)^(0+256)
  5591  0193  0020               	movlb	0	; select bank0
  5592  0194  0860               	movf	?i1___fldiv,w
  5593  0195  0022               	movlb	2	; select bank2
  5594  0196  00D5               	movwf	_err_vol_differential^(0+256)
  5595                           
  5596                           ;main.c: 150:     switch(CNV_state){
  5597  0197  2B13               	goto	i1l2690
  5598  0198                     i1l2678:
  5599                           
  5600                           ;main.c: 152:             if(switch_duty < 512 ){
  5601  0198  3002               	movlw	2
  5602  0199  024C               	subwf	(_switch_duty+1)^(0+128),w
  5603  019A  3000               	movlw	0
  5604  019B  1903               	skipnz
  5605  019C  024B               	subwf	_switch_duty^(0+128),w
  5606  019D  1803               	skipnc
  5607  019E  29A0               	goto	u345_21
  5608  019F  29A1               	goto	u345_20
  5609  01A0                     u345_21:
  5610  01A0  29A6               	goto	i1l2682
  5611  01A1                     u345_20:
  5612  01A1                     i1l2680:
  5613                           
  5614                           ;main.c: 153:                 switch_duty += 2;
  5615  01A1  3002               	movlw	2
  5616  01A2  07CB               	addwf	_switch_duty^(0+128),f
  5617  01A3  3000               	movlw	0
  5618  01A4  3DCC               	addwfc	(_switch_duty+1)^(0+128),f
  5619                           
  5620                           ;main.c: 154:             }else{
  5621  01A5  2B27               	goto	i1l290
  5622  01A6                     i1l2682:
  5623                           
  5624                           ;main.c: 155:                 CNV_state = 0x02;
  5625  01A6  3002               	movlw	2
  5626  01A7  00AD               	movwf	??_ISR_SetCNVPWM^(0+128)
  5627  01A8  082D               	movf	??_ISR_SetCNVPWM^(0+128),w
  5628  01A9  00D5               	movwf	_CNV_state^(0+128)
  5629  01AA  2B27               	goto	i1l290
  5630  01AB                     i1l2684:
  5631                           
  5632                           ;main.c: 161:             switch_duty = (uint16_t)((OVD_voltage + P_chop * err_vol_propo
      +                          tional + I_chop * err_vol_integral + D_chop * err_vol_differential) * 1024.0) / 24.0;
  5633  01AB  085D               	movf	(_P_chop+3)^(0+128),w
  5634  01AC  0020               	movlb	0	; select bank0
  5635  01AD  00B1               	movwf	i1___flmul@a+3
  5636  01AE  0021               	movlb	1	; select bank1
  5637  01AF  085C               	movf	(_P_chop+2)^(0+128),w
  5638  01B0  0020               	movlb	0	; select bank0
  5639  01B1  00B0               	movwf	i1___flmul@a+2
  5640  01B2  0021               	movlb	1	; select bank1
  5641  01B3  085B               	movf	(_P_chop+1)^(0+128),w
  5642  01B4  0020               	movlb	0	; select bank0
  5643  01B5  00AF               	movwf	i1___flmul@a+1
  5644  01B6  0021               	movlb	1	; select bank1
  5645  01B7  085A               	movf	_P_chop^(0+128),w
  5646  01B8  0020               	movlb	0	; select bank0
  5647  01B9  00AE               	movwf	i1___flmul@a
  5648  01BA  0022               	movlb	2	; select bank2
  5649  01BB  0860               	movf	(_err_vol_propotional+3)^(0+256),w
  5650  01BC  0020               	movlb	0	; select bank0
  5651  01BD  00AD               	movwf	i1___flmul@b+3
  5652  01BE  0022               	movlb	2	; select bank2
  5653  01BF  085F               	movf	(_err_vol_propotional+2)^(0+256),w
  5654  01C0  0020               	movlb	0	; select bank0
  5655  01C1  00AC               	movwf	i1___flmul@b+2
  5656  01C2  0022               	movlb	2	; select bank2
  5657  01C3  085E               	movf	(_err_vol_propotional+1)^(0+256),w
  5658  01C4  0020               	movlb	0	; select bank0
  5659  01C5  00AB               	movwf	i1___flmul@b+1
  5660  01C6  0022               	movlb	2	; select bank2
  5661  01C7  085D               	movf	_err_vol_propotional^(0+256),w
  5662  01C8  0020               	movlb	0	; select bank0
  5663  01C9  00AA               	movwf	i1___flmul@b
  5664  01CA  3185  257F  3180   	fcall	i1___flmul
  5665  01CD  0020               	movlb	0	; select bank0
  5666  01CE  082D               	movf	?i1___flmul+3,w
  5667  01CF  00CB               	movwf	___fladd@a+3
  5668  01D0  082C               	movf	?i1___flmul+2,w
  5669  01D1  00CA               	movwf	___fladd@a+2
  5670  01D2  082B               	movf	?i1___flmul+1,w
  5671  01D3  00C9               	movwf	___fladd@a+1
  5672  01D4  082A               	movf	?i1___flmul,w
  5673  01D5  00C8               	movwf	___fladd@a
  5674  01D6  0021               	movlb	1	; select bank1
  5675  01D7  0848               	movf	(_OVD_voltage+3)^(0+128),w
  5676  01D8  0020               	movlb	0	; select bank0
  5677  01D9  00C7               	movwf	___fladd@b+3
  5678  01DA  0021               	movlb	1	; select bank1
  5679  01DB  0847               	movf	(_OVD_voltage+2)^(0+128),w
  5680  01DC  0020               	movlb	0	; select bank0
  5681  01DD  00C6               	movwf	___fladd@b+2
  5682  01DE  0021               	movlb	1	; select bank1
  5683  01DF  0846               	movf	(_OVD_voltage+1)^(0+128),w
  5684  01E0  0020               	movlb	0	; select bank0
  5685  01E1  00C5               	movwf	___fladd@b+1
  5686  01E2  0021               	movlb	1	; select bank1
  5687  01E3  0845               	movf	_OVD_voltage^(0+128),w
  5688  01E4  0020               	movlb	0	; select bank0
  5689  01E5  00C4               	movwf	___fladd@b
  5690  01E6  318D  25C8  3180   	fcall	___fladd
  5691  01E9  0020               	movlb	0	; select bank0
  5692  01EA  0847               	movf	?___fladd+3,w
  5693  01EB  0021               	movlb	1	; select bank1
  5694  01EC  00B4               	movwf	(_ISR_SetCNVPWM$1237+3)^(0+128)
  5695  01ED  0020               	movlb	0	; select bank0
  5696  01EE  0846               	movf	?___fladd+2,w
  5697  01EF  0021               	movlb	1	; select bank1
  5698  01F0  00B3               	movwf	(_ISR_SetCNVPWM$1237+2)^(0+128)
  5699  01F1  0020               	movlb	0	; select bank0
  5700  01F2  0845               	movf	?___fladd+1,w
  5701  01F3  0021               	movlb	1	; select bank1
  5702  01F4  00B2               	movwf	(_ISR_SetCNVPWM$1237+1)^(0+128)
  5703  01F5  0020               	movlb	0	; select bank0
  5704  01F6  0844               	movf	?___fladd,w
  5705  01F7  0021               	movlb	1	; select bank1
  5706  01F8  00B1               	movwf	_ISR_SetCNVPWM$1237^(0+128)
  5707                           
  5708                           ;main.c: 161:             switch_duty = (uint16_t)((OVD_voltage + P_chop * err_vol_propo
      +                          tional + I_chop * err_vol_integral + D_chop * err_vol_differential) * 1024.0) / 24.0;
  5709  01F9  0834               	movf	(_ISR_SetCNVPWM$1237+3)^(0+128),w
  5710  01FA  0020               	movlb	0	; select bank0
  5711  01FB  00CB               	movwf	___fladd@a+3
  5712  01FC  0021               	movlb	1	; select bank1
  5713  01FD  0833               	movf	(_ISR_SetCNVPWM$1237+2)^(0+128),w
  5714  01FE  0020               	movlb	0	; select bank0
  5715  01FF  00CA               	movwf	___fladd@a+2
  5716  0200  0021               	movlb	1	; select bank1
  5717  0201  0832               	movf	(_ISR_SetCNVPWM$1237+1)^(0+128),w
  5718  0202  0020               	movlb	0	; select bank0
  5719  0203  00C9               	movwf	___fladd@a+1
  5720  0204  0021               	movlb	1	; select bank1
  5721  0205  0831               	movf	_ISR_SetCNVPWM$1237^(0+128),w
  5722  0206  0020               	movlb	0	; select bank0
  5723  0207  00C8               	movwf	___fladd@a
  5724  0208  0021               	movlb	1	; select bank1
  5725  0209  0859               	movf	(_I_chop+3)^(0+128),w
  5726  020A  0020               	movlb	0	; select bank0
  5727  020B  00B1               	movwf	i1___flmul@a+3
  5728  020C  0021               	movlb	1	; select bank1
  5729  020D  0858               	movf	(_I_chop+2)^(0+128),w
  5730  020E  0020               	movlb	0	; select bank0
  5731  020F  00B0               	movwf	i1___flmul@a+2
  5732  0210  0021               	movlb	1	; select bank1
  5733  0211  0857               	movf	(_I_chop+1)^(0+128),w
  5734  0212  0020               	movlb	0	; select bank0
  5735  0213  00AF               	movwf	i1___flmul@a+1
  5736  0214  0021               	movlb	1	; select bank1
  5737  0215  0856               	movf	_I_chop^(0+128),w
  5738  0216  0020               	movlb	0	; select bank0
  5739  0217  00AE               	movwf	i1___flmul@a
  5740  0218  0022               	movlb	2	; select bank2
  5741  0219  085C               	movf	(_err_vol_integral+3)^(0+256),w
  5742  021A  0020               	movlb	0	; select bank0
  5743  021B  00AD               	movwf	i1___flmul@b+3
  5744  021C  0022               	movlb	2	; select bank2
  5745  021D  085B               	movf	(_err_vol_integral+2)^(0+256),w
  5746  021E  0020               	movlb	0	; select bank0
  5747  021F  00AC               	movwf	i1___flmul@b+2
  5748  0220  0022               	movlb	2	; select bank2
  5749  0221  085A               	movf	(_err_vol_integral+1)^(0+256),w
  5750  0222  0020               	movlb	0	; select bank0
  5751  0223  00AB               	movwf	i1___flmul@b+1
  5752  0224  0022               	movlb	2	; select bank2
  5753  0225  0859               	movf	_err_vol_integral^(0+256),w
  5754  0226  0020               	movlb	0	; select bank0
  5755  0227  00AA               	movwf	i1___flmul@b
  5756  0228  3185  257F  3180   	fcall	i1___flmul
  5757  022B  0020               	movlb	0	; select bank0
  5758  022C  082D               	movf	?i1___flmul+3,w
  5759  022D  00C7               	movwf	___fladd@b+3
  5760  022E  082C               	movf	?i1___flmul+2,w
  5761  022F  00C6               	movwf	___fladd@b+2
  5762  0230  082B               	movf	?i1___flmul+1,w
  5763  0231  00C5               	movwf	___fladd@b+1
  5764  0232  082A               	movf	?i1___flmul,w
  5765  0233  00C4               	movwf	___fladd@b
  5766  0234  318D  25C8  3180   	fcall	___fladd
  5767  0237  0020               	movlb	0	; select bank0
  5768  0238  0847               	movf	?___fladd+3,w
  5769  0239  0021               	movlb	1	; select bank1
  5770  023A  00B8               	movwf	(_ISR_SetCNVPWM$1238+3)^(0+128)
  5771  023B  0020               	movlb	0	; select bank0
  5772  023C  0846               	movf	?___fladd+2,w
  5773  023D  0021               	movlb	1	; select bank1
  5774  023E  00B7               	movwf	(_ISR_SetCNVPWM$1238+2)^(0+128)
  5775  023F  0020               	movlb	0	; select bank0
  5776  0240  0845               	movf	?___fladd+1,w
  5777  0241  0021               	movlb	1	; select bank1
  5778  0242  00B6               	movwf	(_ISR_SetCNVPWM$1238+1)^(0+128)
  5779  0243  0020               	movlb	0	; select bank0
  5780  0244  0844               	movf	?___fladd,w
  5781  0245  0021               	movlb	1	; select bank1
  5782  0246  00B5               	movwf	_ISR_SetCNVPWM$1238^(0+128)
  5783                           
  5784                           ;main.c: 161:             switch_duty = (uint16_t)((OVD_voltage + P_chop * err_vol_propo
      +                          tional + I_chop * err_vol_integral + D_chop * err_vol_differential) * 1024.0) / 24.0;
  5785  0247  0838               	movf	(_ISR_SetCNVPWM$1238+3)^(0+128),w
  5786  0248  0020               	movlb	0	; select bank0
  5787  0249  00CB               	movwf	___fladd@a+3
  5788  024A  0021               	movlb	1	; select bank1
  5789  024B  0837               	movf	(_ISR_SetCNVPWM$1238+2)^(0+128),w
  5790  024C  0020               	movlb	0	; select bank0
  5791  024D  00CA               	movwf	___fladd@a+2
  5792  024E  0021               	movlb	1	; select bank1
  5793  024F  0836               	movf	(_ISR_SetCNVPWM$1238+1)^(0+128),w
  5794  0250  0020               	movlb	0	; select bank0
  5795  0251  00C9               	movwf	___fladd@a+1
  5796  0252  0021               	movlb	1	; select bank1
  5797  0253  0835               	movf	_ISR_SetCNVPWM$1238^(0+128),w
  5798  0254  0020               	movlb	0	; select bank0
  5799  0255  00C8               	movwf	___fladd@a
  5800  0256  0022               	movlb	2	; select bank2
  5801  0257  0868               	movf	(_D_chop+3)^(0+256),w
  5802  0258  0020               	movlb	0	; select bank0
  5803  0259  00B1               	movwf	i1___flmul@a+3
  5804  025A  0022               	movlb	2	; select bank2
  5805  025B  0867               	movf	(_D_chop+2)^(0+256),w
  5806  025C  0020               	movlb	0	; select bank0
  5807  025D  00B0               	movwf	i1___flmul@a+2
  5808  025E  0022               	movlb	2	; select bank2
  5809  025F  0866               	movf	(_D_chop+1)^(0+256),w
  5810  0260  0020               	movlb	0	; select bank0
  5811  0261  00AF               	movwf	i1___flmul@a+1
  5812  0262  0022               	movlb	2	; select bank2
  5813  0263  0865               	movf	_D_chop^(0+256),w
  5814  0264  0020               	movlb	0	; select bank0
  5815  0265  00AE               	movwf	i1___flmul@a
  5816  0266  0022               	movlb	2	; select bank2
  5817  0267  0858               	movf	(_err_vol_differential+3)^(0+256),w
  5818  0268  0020               	movlb	0	; select bank0
  5819  0269  00AD               	movwf	i1___flmul@b+3
  5820  026A  0022               	movlb	2	; select bank2
  5821  026B  0857               	movf	(_err_vol_differential+2)^(0+256),w
  5822  026C  0020               	movlb	0	; select bank0
  5823  026D  00AC               	movwf	i1___flmul@b+2
  5824  026E  0022               	movlb	2	; select bank2
  5825  026F  0856               	movf	(_err_vol_differential+1)^(0+256),w
  5826  0270  0020               	movlb	0	; select bank0
  5827  0271  00AB               	movwf	i1___flmul@b+1
  5828  0272  0022               	movlb	2	; select bank2
  5829  0273  0855               	movf	_err_vol_differential^(0+256),w
  5830  0274  0020               	movlb	0	; select bank0
  5831  0275  00AA               	movwf	i1___flmul@b
  5832  0276  3185  257F  3180   	fcall	i1___flmul
  5833  0279  0020               	movlb	0	; select bank0
  5834  027A  082D               	movf	?i1___flmul+3,w
  5835  027B  00C7               	movwf	___fladd@b+3
  5836  027C  082C               	movf	?i1___flmul+2,w
  5837  027D  00C6               	movwf	___fladd@b+2
  5838  027E  082B               	movf	?i1___flmul+1,w
  5839  027F  00C5               	movwf	___fladd@b+1
  5840  0280  082A               	movf	?i1___flmul,w
  5841  0281  00C4               	movwf	___fladd@b
  5842  0282  318D  25C8  3180   	fcall	___fladd
  5843  0285  0020               	movlb	0	; select bank0
  5844  0286  0847               	movf	?___fladd+3,w
  5845  0287  0021               	movlb	1	; select bank1
  5846  0288  00C0               	movwf	(_ISR_SetCNVPWM$1321+3)^(0+128)
  5847  0289  0020               	movlb	0	; select bank0
